Var,percentile,est or se,CDH,CDL,CWH,CWL,CXH,CXL,WDL,WWL,CDLk,CDM,CWLk,CWM,CXLk,CXM,WWH,WWLk,WXH,WXL
ECOLI,95,est,2.327,2.442,2.409,2.426,3.363,2.523,2.615,2.497,2.319,2.869,3.412,3.325,3.157,3.008,2.576,2.283,2.777,2.462
ECOLI,100,est,2.431,2.54,2.53,2.519,3.552,2.622,2.73,2.583,2.434,3.02,3.639,3.517,3.329,3.167,2.688,2.369,2.917,2.565
ECOLI,0,se,0.1261,0.1429,0.0671,0.0861,0.1157,0.1347,0.3127,0.1116,0.4243,0.2682,0.1514,0.1407,0.1863,0.1443,0.2876,0.3209,0.3017,0.3405
ECOLI,5,se,0.106,0.1313,0.0595,0.0757,0.1021,0.1218,0.2929,0.0962,0.3802,0.2356,0.1312,0.1349,0.1586,0.1266,0.2531,0.2869,0.2666,0.3061
ECOLI,10,se,0.0974,0.1254,0.0592,0.0741,0.0951,0.1142,0.2761,0.0922,0.3393,0.2138,0.116,0.1242,0.1414,0.1201,0.2261,0.255,0.2387,0.275
ECOLI,15,se,0.0863,0.1145,0.0461,0.0639,0.0848,0.1025,0.2572,0.0824,0.2983,0.1916,0.098,0.108,0.1256,0.1122,0.1983,0.2228,0.2155,0.2429
ECOLI,20,se,0.0955,0.1183,0.0701,0.079,0.0994,0.1092,0.2452,0.0914,0.2661,0.1805,0.1038,0.1166,0.1275,0.125,0.1801,0.206,0.204,0.2204
ECOLI,25,se,0.0682,0.0968,0.0434,0.0546,0.091,0.0902,0.2217,0.067,0.2257,0.1612,0.0844,0.1087,0.1154,0.12,0.1573,0.1722,0.178,0.186
ECOLI,30,se,0.0751,0.1009,0.058,0.0639,0.1116,0.0978,0.2101,0.0761,0.2028,0.1623,0.0955,0.1244,0.1299,0.1387,0.1552,0.1598,0.1744,0.1691
ECOLI,35,se,0.0715,0.0981,0.0619,0.0657,0.1242,0.0992,0.1952,0.0735,0.1841,0.1659,0.1019,0.1362,0.144,0.1544,0.1563,0.1497,0.174,0.1523
ECOLI,40,se,0.0674,0.0883,0.0608,0.0609,0.1356,0.0967,0.1776,0.0653,0.1722,0.1736,0.1125,0.146,0.1599,0.1699,0.1631,0.1459,0.1786,0.1399
ECOLI,45,se,0.0751,0.0825,0.0702,0.0653,0.1545,0.1029,0.1628,0.0661,0.1749,0.1905,0.1302,0.1642,0.1827,0.1905,0.1811,0.1545,0.1933,0.1404
ECOLI,50,se,0.0796,0.0751,0.0777,0.069,0.1721,0.1117,0.1471,0.0634,0.1904,0.2109,0.1484,0.1849,0.2067,0.2115,0.2039,0.1676,0.2126,0.1488
ECOLI,55,se,0.086,0.0704,0.0847,0.074,0.1902,0.1227,0.1339,0.0622,0.2174,0.2353,0.1701,0.206,0.2329,0.2342,0.2313,0.191,0.2367,0.166
ECOLI,60,se,0.09,0.0629,0.0884,0.0752,0.2103,0.1321,0.1235,0.0626,0.2493,0.2615,0.1904,0.2262,0.2594,0.2568,0.2607,0.219,0.2633,0.1885
ECOLI,65,se,0.1,0.0611,0.0932,0.0782,0.2319,0.1433,0.118,0.0679,0.2854,0.2899,0.2113,0.2475,0.2873,0.2806,0.2925,0.2491,0.2926,0.2144
ECOLI,70,se,0.1121,0.0644,0.0988,0.0824,0.2528,0.1555,0.1148,0.0733,0.3242,0.3195,0.2326,0.2692,0.3157,0.3046,0.3255,0.2801,0.3233,0.2412
ECOLI,75,se,0.122,0.0654,0.1046,0.0848,0.2727,0.1668,0.1122,0.077,0.3643,0.3494,0.2533,0.2906,0.3437,0.3282,0.3588,0.3116,0.3546,0.2684
ECOLI,80,se,0.1338,0.0697,0.1128,0.0921,0.2938,0.1789,0.1138,0.0856,0.4067,0.3809,0.2755,0.3133,0.373,0.353,0.3936,0.3451,0.3876,0.3019
ECOLI,85,se,0.1474,0.0708,0.1205,0.098,0.3143,0.1888,0.1131,0.0919,0.4496,0.4124,0.2971,0.3355,0.4019,0.3773,0.4285,0.3788,0.4208,0.3365
ECOLI,90,se,0.1578,0.0618,0.1261,0.1001,0.3331,0.197,0.1055,0.0935,0.492,0.443,0.3169,0.3562,0.4297,0.4004,0.4625,0.4116,0.4532,0.3693
ECOLI,95,se,0.1666,0.0592,0.1314,0.1045,0.3533,0.2093,0.1135,0.0969,0.5359,0.4748,0.3393,0.3787,0.4586,0.4245,0.4977,0.446,0.487,0.4016
ECOLI,100,se,0.1751,0.0727,0.1381,0.1087,0.3755,0.2291,0.135,0.1,0.5816,0.5082,0.3649,0.4036,0.4889,0.4502,0.5345,0.4823,0.5223,0.4341
ENT,0,est,1.124,1.407,1.035,1.43,1.056,1.122,1.592,1.529,0.832,1.037,0.638,1.123,1.163,1.163,1.18,1.217,1.147,1.142
ENT,5,est,1.187,1.434,1.102,1.481,1.125,1.178,1.647,1.573,0.886,1.095,0.704,1.178,1.218,1.218,1.233,1.261,1.201,1.201
ENT,10,est,1.25,1.461,1.169,1.531,1.194,1.234,1.702,1.616,0.939,1.153,0.77,1.232,1.272,1.272,1.286,1.305,1.254,1.258
ENT,15,est,1.312,1.486,1.235,1.581,1.262,1.289,1.755,1.658,0.991,1.209,0.835,1.285,1.325,1.325,1.338,1.347,1.307,1.315
ENT,20,est,1.373,1.511,1.3,1.63,1.329,1.344,1.808,1.7,1.043,1.265,0.899,1.338,1.378,1.378,1.389,1.39,1.359,1.371
ENT,25,est,1.433,1.536,1.365,1.679,1.396,1.398,1.861,1.742,1.094,1.321,0.963,1.391,1.43,1.43,1.44,1.431,1.411,1.427
ENT,30,est,1.494,1.56,1.429,1.727,1.463,1.452,1.913,1.783,1.145,1.376,1.027,1.443,1.482,1.482,1.491,1.473,1.462,1.482
ENT,35,est,1.553,1.583,1.493,1.774,1.528,1.504,1.964,1.823,1.195,1.43,1.089,1.494,1.533,1.533,1.54,1.513,1.512,1.536
ENT,40,est,1.61,1.604,1.554,1.819,1.592,1.555,2.013,1.861,1.243,1.482,1.15,1.543,1.582,1.582,1.588,1.552,1.56,1.589
ENT,45,est,1.665,1.622,1.613,1.861,1.652,1.603,2.059,1.896,1.288,1.531,1.207,1.589,1.628,1.628,1.632,1.587,1.605,1.638
ENT,50,est,1.714,1.636,1.667,1.899,1.708,1.646,2.101,1.927,1.329,1.576,1.26,1.63,1.669,1.669,1.672,1.618,1.646,1.683
ENT,55,est,1.758,1.644,1.715,1.931,1.759,1.683,2.137,1.952,1.363,1.615,1.308,1.666,1.705,1.705,1.706,1.643,1.681,1.722
ENT,60,est,1.796,1.646,1.757,1.957,1.803,1.715,2.167,1.97,1.392,1.647,1.349,1.696,1.735,1.735,1.735,1.662,1.71,1.755
ENT,65,est,1.828,1.641,1.793,1.977,1.841,1.74,2.191,1.983,1.415,1.674,1.384,1.72,1.758,1.758,1.757,1.675,1.733,1.782
ENT,70,est,1.854,1.631,1.823,1.99,1.873,1.759,2.208,1.99,1.431,1.695,1.413,1.738,1.776,1.776,1.773,1.682,1.75,1.803
ENT,75,est,1.875,1.616,1.848,1.999,1.9,1.773,2.221,1.991,1.443,1.71,1.437,1.75,1.788,1.788,1.784,1.684,1.761,1.818
ENT,80,est,1.891,1.596,1.869,2.003,1.923,1.783,2.229,1.988,1.449,1.721,1.457,1.758,1.796,1.796,1.79,1.682,1.768,1.83
ENT,85,est,1.904,1.572,1.886,2.004,1.942,1.789,2.234,1.982,1.453,1.729,1.473,1.763,1.801,1.801,1.793,1.676,1.772,1.838
ENT,90,est,1.915,1.547,1.901,2.003,1.959,1.794,2.237,1.974,1.455,1.735,1.487,1.765,1.803,1.803,1.794,1.668,1.774,1.844
ENT,95,est,1.925,1.521,1.915,2,1.975,1.797,2.238,1.964,1.455,1.739,1.5,1.767,1.804,1.804,1.794,1.658,1.775,1.848
ENT,100,est,1.934,1.494,1.928,1.997,1.99,1.799,2.239,1.954,1.455,1.743,1.512,1.767,1.805,1.805,1.794,1.649,1.775,1.852
ENT,0,se,0.1444,0.2141,0.0969,0.2228,0.1762,0.1981,0.2633,0.0967,0.2585,0.2657,0.1643,0.2901,0.3279,0.3279,0.2197,0.2309,0.167,0.1981
ENT,5,se,0.1275,0.1955,0.083,0.2039,0.1602,0.1845,0.2452,0.0819,0.2406,0.2504,0.1438,0.2728,0.3127,0.3127,0.2024,0.2121,0.1535,0.1786
ENT,10,se,0.1142,0.1791,0.0737,0.1871,0.1481,0.1749,0.2291,0.0715,0.2254,0.2381,0.1267,0.2581,0.2999,0.2999,0.1885,0.1962,0.1448,0.1621
ENT,15,se,0.104,0.1644,0.0682,0.172,0.1397,0.1688,0.2145,0.0645,0.2128,0.2285,0.1132,0.2456,0.2892,0.2892,0.1778,0.1828,0.1405,0.1485
ENT,20,se,0.0963,0.151,0.0651,0.1583,0.1344,0.1657,0.2011,0.0597,0.2024,0.2214,0.1033,0.2352,0.2804,0.2804,0.1702,0.1718,0.1396,0.1376
ENT,25,se,0.0909,0.1386,0.0635,0.1457,0.1319,0.1653,0.1887,0.0562,0.1943,0.2166,0.0971,0.2266,0.2734,0.2734,0.1657,0.163,0.1416,0.1296
ENT,30,se,0.0877,0.1271,0.0626,0.1343,0.1318,0.1673,0.1773,0.0533,0.1885,0.214,0.0949,0.22,0.268,0.268,0.1644,0.1563,0.1461,0.1247
ENT,35,se,0.0868,0.1167,0.0625,0.1242,0.134,0.1713,0.1667,0.0509,0.1851,0.2134,0.0968,0.2154,0.2642,0.2642,0.1658,0.1521,0.1526,0.123
ENT,40,se,0.0882,0.1074,0.0632,0.1157,0.1384,0.1773,0.157,0.0488,0.1841,0.2148,0.1026,0.213,0.2622,0.2622,0.1698,0.1504,0.1609,0.1244
ENT,45,se,0.0918,0.0995,0.0649,0.1087,0.145,0.185,0.1482,0.0473,0.1855,0.218,0.1116,0.2129,0.262,0.262,0.1761,0.1514,0.1708,0.1285
ENT,50,se,0.0973,0.093,0.0676,0.1033,0.1534,0.1943,0.1403,0.0466,0.1893,0.2231,0.123,0.2151,0.2634,0.2634,0.1843,0.1552,0.182,0.135
ENT,55,se,0.1043,0.0881,0.0712,0.0994,0.1635,0.2049,0.1335,0.0468,0.1954,0.2299,0.1362,0.2194,0.2665,0.2665,0.1942,0.1618,0.1944,0.1433
ENT,60,se,0.1124,0.0849,0.0758,0.0971,0.1751,0.2167,0.1278,0.0481,0.2035,0.2381,0.1506,0.2257,0.2713,0.2713,0.2056,0.1706,0.2077,0.1533
ENT,65,se,0.1216,0.0834,0.0811,0.0963,0.1878,0.2295,0.1232,0.0506,0.2133,0.2478,0.1659,0.2337,0.2775,0.2775,0.2182,0.1813,0.2218,0.1645
ENT,70,se,0.1316,0.0836,0.0874,0.0973,0.2015,0.2431,0.1197,0.0539,0.2245,0.2587,0.1818,0.2432,0.2851,0.2851,0.2318,0.1935,0.2366,0.1768
ENT,75,se,0.1425,0.0853,0.0948,0.1002,0.216,0.2576,0.1172,0.0582,0.237,0.2707,0.1983,0.2542,0.2941,0.2941,0.2463,0.2071,0.2519,0.1902
ENT,80,se,0.1546,0.0888,0.1037,0.1055,0.2313,0.2728,0.1161,0.0639,0.2509,0.2839,0.2154,0.2665,0.3045,0.3045,0.2619,0.2218,0.268,0.2049
ENT,85,se,0.1682,0.0945,0.1143,0.1137,0.2477,0.2891,0.1167,0.0716,0.2661,0.2984,0.2335,0.2804,0.3164,0.3164,0.2785,0.2379,0.285,0.2209
ENT,90,se,0.1835,0.1031,0.1273,0.1254,0.2653,0.3066,0.12,0.0821,0.283,0.3143,0.2527,0.296,0.33,0.33,0.2965,0.2556,0.303,0.2383
ENT,95,se,0.2009,0.1154,0.1431,0.1407,0.2845,0.3255,0.1273,0.0962,0.3016,0.3321,0.2733,0.3136,0.3455,0.3455,0.316,0.2751,0.3225,0.2577
ENT,100,se,0.2207,0.1319,0.1619,0.1596,0.3056,0.3464,0.1395,0.1142,0.3225,0.3518,0.2959,0.3334,0.3633,0.3633,0.3375,0.2967,0.3437,0.2791
FC,0,est,1.574,1.914,1.289,1.819,0.958,1.856,2.387,2.155,1.399,1.234,0.611,1.043,1.322,1.416,1.727,1.896,1.52,1.883
FC,5,est,1.759,2.081,1.494,1.998,1.22,2.03,2.534,2.314,1.576,1.451,0.875,1.282,1.537,1.626,1.912,2.068,1.716,2.042
FC,10,est,1.847,2.153,1.602,2.082,1.385,2.107,2.585,2.377,1.658,1.572,1.042,1.425,1.655,1.739,2,2.144,1.815,2.105
FC,15,est,1.824,2.112,1.599,2.053,1.439,2.073,2.524,2.329,1.628,1.581,1.098,1.457,1.662,1.741,1.976,2.108,1.803,2.056
FC,20,est,1.763,2.034,1.558,1.987,1.455,2.001,2.425,2.243,1.559,1.552,1.116,1.45,1.63,1.704,1.914,2.034,1.753,1.969
FC,25,est,1.868,2.122,1.683,2.087,1.637,2.095,2.493,2.323,1.658,1.69,1.301,1.611,1.765,1.834,2.019,2.127,1.869,2.049
FC,30,est,1.952,2.189,1.787,2.166,1.799,2.168,2.54,2.382,1.735,1.807,1.464,1.749,1.879,1.943,2.103,2.199,1.964,2.107
FC,35,est,2.002,2.222,1.857,2.211,1.926,2.208,2.552,2.407,1.778,1.889,1.594,1.854,1.959,2.018,2.153,2.237,2.026,2.132
FC,40,est,2.035,2.237,1.91,2.239,2.036,2.229,2.547,2.415,1.803,1.954,1.705,1.942,2.022,2.076,2.185,2.257,2.069,2.139
FC,45,est,2.08,2.266,1.975,2.279,2.158,2.264,2.555,2.435,1.842,2.032,1.83,2.042,2.097,2.146,2.23,2.29,2.126,2.159
FC,50,est,2.133,2.302,2.048,2.327,2.289,2.306,2.571,2.463,1.888,2.118,1.963,2.15,2.18,2.224,2.283,2.33,2.19,2.187
FC,55,est,2.163,2.314,2.098,2.352,2.395,2.325,2.563,2.468,1.911,2.18,2.071,2.234,2.239,2.278,2.312,2.347,2.231,2.19
FC,60,est,2.196,2.33,2.151,2.38,2.506,2.347,2.559,2.476,1.937,2.245,2.184,2.322,2.302,2.336,2.344,2.368,2.275,2.198
FC,65,est,2.255,2.372,2.23,2.434,2.642,2.395,2.58,2.51,1.989,2.337,2.322,2.436,2.391,2.42,2.403,2.415,2.345,2.232
FC,70,est,2.328,2.428,2.323,2.502,2.792,2.457,2.616,2.558,2.055,2.442,2.475,2.564,2.494,2.518,2.476,2.476,2.429,2.279
FC,75,est,2.388,2.47,2.403,2.557,2.929,2.506,2.638,2.593,2.108,2.534,2.613,2.678,2.584,2.603,2.535,2.523,2.5,2.313
FC,80,est,2.432,2.497,2.467,2.596,3.05,2.539,2.644,2.612,2.145,2.611,2.737,2.777,2.658,2.672,2.579,2.554,2.555,2.332
FC,85,est,2.457,2.506,2.513,2.616,3.153,2.554,2.632,2.612,2.164,2.669,2.841,2.857,2.713,2.722,2.604,2.567,2.592,2.332
FC,90,est,2.477,2.508,2.553,2.631,3.25,2.563,2.615,2.607,2.177,2.721,2.941,2.932,2.763,2.767,2.623,2.575,2.623,2.326
FC,95,est,2.528,2.542,2.623,2.677,3.378,2.603,2.628,2.633,2.22,2.804,3.071,3.037,2.843,2.842,2.674,2.613,2.685,2.351
FC,100,est,2.614,2.611,2.73,2.758,3.542,2.678,2.677,2.694,2.3,2.923,3.236,3.179,2.96,2.954,2.76,2.687,2.782,2.412
FC,0,se,0.1369,0.1527,0.0626,0.0843,0.1294,0.138,0.2612,0.0902,0.3914,0.2563,0.2075,0.1872,0.1807,0.2159,0.3184,0.345,0.2252,0.2529
FC,5,se,0.1186,0.1414,0.0549,0.0741,0.1125,0.1243,0.2449,0.0811,0.3547,0.2286,0.1818,0.1714,0.1564,0.1944,0.2859,0.3119,0.1959,0.2265
FC,10,se,0.1098,0.1357,0.0584,0.075,0.105,0.1178,0.2321,0.0814,0.3218,0.2105,0.161,0.1617,0.1411,0.1818,0.2579,0.2821,0.1774,0.2044
FC,15,se,0.0998,0.127,0.0544,0.0708,0.0993,0.1092,0.2176,0.0753,0.2895,0.1954,0.1401,0.1533,0.1301,0.1723,0.2296,0.2531,0.1664,0.1812
FC,20,se,0.1007,0.1248,0.0672,0.0786,0.1094,0.1105,0.207,0.0799,0.2629,0.1895,0.1302,0.1558,0.1335,0.1742,0.2074,0.2316,0.167,0.1657
FC,25,se,0.083,0.108,0.0507,0.0622,0.1098,0.0992,0.1872,0.0644,0.2337,0.1827,0.1125,0.1527,0.1371,0.1713,0.1895,0.2046,0.1595,0.1438
FC,30,se,0.0791,0.1024,0.0538,0.0625,0.1237,0.1014,0.1744,0.065,0.2164,0.1874,0.111,0.1618,0.1527,0.1806,0.1851,0.1857,0.1671,0.1346
FC,35,se,0.0754,0.0962,0.0555,0.0623,0.138,0.1038,0.1609,0.0629,0.2054,0.1964,0.1162,0.1738,0.17,0.1938,0.1874,0.1703,0.1802,0.1314
FC,40,se,0.0752,0.0898,0.0586,0.0627,0.1539,0.1072,0.1472,0.06,0.2013,0.2104,0.1295,0.1889,0.1903,0.2108,0.1966,0.1611,0.1978,0.135
FC,45,se,0.0794,0.0839,0.0642,0.0652,0.1726,0.1137,0.1353,0.0588,0.2055,0.2292,0.1485,0.2082,0.2138,0.2314,0.213,0.16,0.2192,0.1454
FC,50,se,0.0847,0.0773,0.0699,0.068,0.1918,0.1232,0.123,0.0565,0.2189,0.2513,0.1707,0.2302,0.2391,0.2542,0.2352,0.1657,0.2432,0.161
FC,55,se,0.0917,0.0708,0.0754,0.0714,0.2118,0.1347,0.1112,0.0559,0.2404,0.2762,0.1955,0.2536,0.266,0.279,0.2621,0.1799,0.2693,0.1803
FC,60,se,0.0995,0.0626,0.0778,0.073,0.2334,0.146,0.101,0.0564,0.2667,0.3027,0.2209,0.2772,0.2937,0.3048,0.2919,0.1995,0.2967,0.2014
FC,65,se,0.1139,0.0596,0.0802,0.0774,0.2572,0.1596,0.0965,0.0622,0.2974,0.3316,0.2481,0.3023,0.3229,0.3325,0.325,0.2244,0.3259,0.2252
FC,70,se,0.1319,0.0669,0.0891,0.0867,0.2822,0.1761,0.0977,0.0729,0.3317,0.3626,0.2773,0.3293,0.3538,0.362,0.3608,0.2541,0.3571,0.251
FC,75,se,0.1407,0.065,0.0938,0.0863,0.3033,0.188,0.0914,0.0712,0.365,0.392,0.3038,0.354,0.3828,0.3897,0.3953,0.2814,0.3865,0.2742
FC,80,se,0.1541,0.0718,0.1021,0.0931,0.3265,0.2024,0.0931,0.0768,0.4014,0.4235,0.3324,0.3807,0.4135,0.4193,0.4321,0.3115,0.4178,0.3026
FC,85,se,0.167,0.0753,0.1077,0.0992,0.3492,0.2155,0.0949,0.0802,0.4385,0.4549,0.3607,0.4072,0.4438,0.4487,0.4691,0.3416,0.4489,0.3316
FC,90,se,0.1771,0.0713,0.1108,0.1027,0.3708,0.2281,0.0937,0.0799,0.4755,0.4859,0.388,0.4329,0.4734,0.4776,0.5057,0.3711,0.4794,0.3593
FC,95,se,0.187,0.0644,0.1146,0.1085,0.3926,0.2423,0.0968,0.0818,0.5134,0.5174,0.4158,0.4591,0.5034,0.5069,0.5429,0.4015,0.5104,0.3869
FC,100,se,0.2132,0.0977,0.1439,0.1413,0.4227,0.2704,0.1322,0.1171,0.5579,0.5553,0.4513,0.4924,0.5397,0.5427,0.5862,0.4401,0.5477,0.4226
NH4N,0,est,-2.14,-2.056,-2.225,-2.143,-2.268,-1.995,-1.894,-2.068,-2.096,-2.205,-2.27,-2.239,-2.168,-2.181,-2.191,-2.016,-2.216,-2.206
NH4N,5,est,-2.112,-2.028,-2.197,-2.115,-2.241,-1.967,-1.867,-2.04,-2.069,-2.177,-2.242,-2.211,-2.14,-2.153,-2.164,-1.989,-2.188,-2.178
NH4N,10,est,-2.084,-2.001,-2.17,-2.087,-2.213,-1.94,-1.839,-2.011,-2.041,-2.149,-2.214,-2.183,-2.112,-2.125,-2.136,-1.961,-2.16,-2.15
NH4N,15,est,-2.056,-1.973,-2.142,-2.059,-2.185,-1.912,-1.811,-1.983,-2.013,-2.122,-2.186,-2.155,-2.084,-2.097,-2.108,-1.933,-2.132,-2.122
NH4N,20,est,-2.029,-1.945,-2.114,-2.031,-2.157,-1.884,-1.783,-1.955,-1.985,-2.094,-2.158,-2.127,-2.056,-2.069,-2.08,-1.905,-2.105,-2.094
NH4N,25,est,-2.001,-1.917,-2.087,-2.003,-2.129,-1.857,-1.755,-1.927,-1.957,-2.066,-2.13,-2.099,-2.028,-2.041,-2.052,-1.878,-2.077,-2.067
NH4N,30,est,-1.973,-1.89,-2.059,-1.975,-2.101,-1.829,-1.727,-1.899,-1.929,-2.038,-2.102,-2.071,-2,-2.013,-2.024,-1.85,-2.049,-2.039
NH4N,35,est,-1.945,-1.862,-2.031,-1.947,-2.073,-1.801,-1.699,-1.871,-1.901,-2.01,-2.074,-2.044,-1.972,-1.986,-1.996,-1.822,-2.021,-2.011
NH4N,40,est,-1.917,-1.834,-2.004,-1.919,-2.045,-1.773,-1.671,-1.843,-1.873,-1.982,-2.046,-2.016,-1.944,-1.958,-1.968,-1.794,-1.993,-1.983
NH4N,45,est,-1.889,-1.807,-1.976,-1.891,-2.017,-1.746,-1.644,-1.815,-1.846,-1.954,-2.018,-1.988,-1.917,-1.93,-1.94,-1.767,-1.965,-1.955
NH4N,50,est,-1.861,-1.779,-1.948,-1.863,-1.989,-1.718,-1.616,-1.787,-1.818,-1.926,-1.99,-1.96,-1.889,-1.902,-1.913,-1.739,-1.937,-1.927
NH4N,55,est,-1.833,-1.751,-1.921,-1.835,-1.961,-1.69,-1.588,-1.759,-1.79,-1.898,-1.962,-1.932,-1.861,-1.874,-1.885,-1.711,-1.909,-1.899
NH4N,60,est,-1.805,-1.724,-1.893,-1.807,-1.933,-1.663,-1.56,-1.731,-1.762,-1.87,-1.934,-1.904,-1.833,-1.846,-1.857,-1.683,-1.881,-1.872
NH4N,65,est,-1.777,-1.696,-1.865,-1.779,-1.906,-1.635,-1.532,-1.703,-1.734,-1.843,-1.906,-1.876,-1.805,-1.818,-1.829,-1.656,-1.853,-1.844
NH4N,70,est,-1.75,-1.668,-1.838,-1.751,-1.878,-1.607,-1.504,-1.675,-1.706,-1.815,-1.878,-1.848,-1.777,-1.79,-1.801,-1.628,-1.825,-1.816
NH4N,75,est,-1.722,-1.641,-1.81,-1.723,-1.85,-1.579,-1.476,-1.647,-1.678,-1.787,-1.85,-1.82,-1.749,-1.762,-1.773,-1.6,-1.798,-1.788
NH4N,80,est,-1.694,-1.613,-1.783,-1.695,-1.822,-1.552,-1.448,-1.619,-1.651,-1.759,-1.822,-1.792,-1.721,-1.734,-1.745,-1.572,-1.77,-1.76
NH4N,85,est,-1.666,-1.585,-1.755,-1.667,-1.794,-1.524,-1.421,-1.591,-1.623,-1.731,-1.794,-1.764,-1.694,-1.707,-1.717,-1.545,-1.742,-1.732
NH4N,90,est,-1.638,-1.557,-1.727,-1.639,-1.766,-1.496,-1.393,-1.562,-1.595,-1.703,-1.766,-1.737,-1.666,-1.679,-1.69,-1.517,-1.714,-1.705
NH4N,95,est,-1.61,-1.53,-1.7,-1.611,-1.738,-1.469,-1.365,-1.534,-1.567,-1.675,-1.738,-1.709,-1.638,-1.651,-1.662,-1.489,-1.686,-1.677
NH4N,100,est,-1.582,-1.502,-1.672,-1.583,-1.71,-1.441,-1.337,-1.506,-1.539,-1.647,-1.71,-1.681,-1.61,-1.623,-1.634,-1.461,-1.658,-1.649
NH4N,0,se,0.04771,0.05207,0.03106,0.04186,0.06394,0.06887,0.0717,0.04207,0.12008,0.11323,0.06486,0.07583,0.08911,0.08367,0.10813,0.09444,0.11951,0.0969
NH4N,5,se,0.04648,0.04976,0.02984,0.04043,0.06354,0.06817,0.06998,0.04008,0.11959,0.11284,0.06425,0.07547,0.08874,0.08337,0.10769,0.09371,0.1191,0.09628
NH4N,10,se,0.04539,0.0475,0.02885,0.03914,0.06327,0.06758,0.06834,0.0382,0.11917,0.11251,0.06377,0.07522,0.08845,0.08317,0.10732,0.09307,0.11877,0.09574
NH4N,15,se,0.04446,0.04531,0.02811,0.03803,0.06314,0.06711,0.06679,0.03643,0.11883,0.11226,0.06342,0.07508,0.08827,0.08307,0.10704,0.09252,0.11851,0.09529
NH4N,20,se,0.04371,0.0432,0.02763,0.03709,0.06314,0.06677,0.06533,0.03481,0.11855,0.11209,0.06321,0.07505,0.08818,0.08307,0.10683,0.09206,0.11832,0.09492
NH4N,25,se,0.04313,0.04117,0.02744,0.03635,0.06327,0.06654,0.06396,0.03335,0.11835,0.11199,0.06312,0.07513,0.08818,0.08318,0.1067,0.09169,0.1182,0.09465
NH4N,30,se,0.04275,0.03924,0.02754,0.03582,0.06353,0.06645,0.0627,0.03207,0.11821,0.11196,0.06317,0.07533,0.08828,0.08339,0.10665,0.0914,0.11815,0.09446
NH4N,35,se,0.04255,0.03743,0.02792,0.0355,0.06393,0.06648,0.06155,0.03099,0.11815,0.11201,0.06336,0.07564,0.08848,0.0837,0.10669,0.09121,0.11817,0.09436
NH4N,40,se,0.04255,0.03575,0.02857,0.0354,0.06445,0.06663,0.06051,0.03013,0.11816,0.11214,0.06367,0.07605,0.08877,0.0841,0.1068,0.09112,0.11827,0.09435
NH4N,45,se,0.04275,0.03423,0.02948,0.03554,0.0651,0.06691,0.0596,0.02953,0.11824,0.11235,0.06412,0.07658,0.08916,0.08461,0.10699,0.09111,0.11843,0.09444
NH4N,50,se,0.04313,0.03288,0.03063,0.03589,0.06588,0.06732,0.05882,0.02918,0.1184,0.11262,0.06469,0.07721,0.08963,0.08521,0.10726,0.0912,0.11867,0.09461
NH4N,55,se,0.04371,0.03173,0.03198,0.03646,0.06676,0.06784,0.05817,0.0291,0.11862,0.11298,0.06539,0.07795,0.0902,0.08591,0.1076,0.09138,0.11898,0.09487
NH4N,60,se,0.04446,0.0308,0.03351,0.03723,0.06777,0.06848,0.05765,0.02929,0.11892,0.1134,0.06621,0.07878,0.09086,0.08669,0.10803,0.09165,0.11936,0.09522
NH4N,65,se,0.04539,0.03011,0.0352,0.0382,0.06888,0.06924,0.05728,0.02975,0.11929,0.1139,0.06714,0.07971,0.09161,0.08757,0.10853,0.09201,0.11981,0.09565
NH4N,70,se,0.04648,0.02967,0.03703,0.03934,0.07009,0.07011,0.05705,0.03047,0.11972,0.11447,0.06819,0.08074,0.09244,0.08854,0.10911,0.09247,0.12033,0.09618
NH4N,75,se,0.04772,0.02951,0.03898,0.04066,0.0714,0.07109,0.05697,0.03142,0.12023,0.11511,0.06934,0.08186,0.09336,0.08959,0.10976,0.09301,0.12091,0.09678
NH4N,80,se,0.04909,0.02961,0.04103,0.04211,0.0728,0.07217,0.05704,0.03259,0.1208,0.11582,0.07059,0.08306,0.09436,0.09071,0.11048,0.09364,0.12156,0.09747
NH4N,85,se,0.05059,0.02999,0.04316,0.04371,0.07429,0.07334,0.05725,0.03395,0.12144,0.1166,0.07194,0.08435,0.09543,0.09192,0.11128,0.09436,0.12228,0.09824
NH4N,90,se,0.05221,0.03062,0.04537,0.04542,0.07587,0.07462,0.0576,0.03549,0.12215,0.11745,0.07338,0.08571,0.09658,0.0932,0.11214,0.09516,0.12307,0.0991
NH4N,95,se,0.05394,0.0315,0.04764,0.04724,0.07751,0.07597,0.0581,0.03717,0.12292,0.11836,0.0749,0.08715,0.09781,0.09456,0.11308,0.09604,0.12391,0.10003
NH4N,100,se,0.05576,0.0326,0.04997,0.04915,0.07924,0.07742,0.05874,0.03899,0.12376,0.11934,0.07651,0.08867,0.0991,0.09598,0.11408,0.097,0.12482,0.10103
NO3N,0,est,-1.8569,-1.3808,-1.2126,-0.9408,-1.3398,-1.1435,-0.8054,-1.4053,-1.445,-1.5697,-1.9972,-1.6061,-1.304,-1.3353,-1.1729,-0.6591,-1.2751,-1.1986
